ano_eleicao;sigla_partido;nome_coligacao;nome_candidato;nome_municipio
2012;DEM;A FORÇA DO TRABALHO;JOSE ADEMIR PEREIRA DE MORAIS;SANTA LUZIA
2012;DEM;COLIGAÇÃO DE BEM COM O POVO;ADAURIO ALMEIDA;SALGADO DE SÃO FÉLIX
2012;DEM;COLIGAÇÃO PELO BEM DE VARZEA E POR RESPEITO A VOCE;JOSE IVALDO DE MORAIS;VÁRZEA
2012;DEM;COLIGAÇÃO UNIDOS POR CAMALAÚ;JACINTO BEZERRA DA SILVA;CAMALAÚ
2012;DEM;COLIGAÇÃO UNIDOS POR COXIXOLA;GIVALDO LIMEIRA DE FARIAS;COXIXOLA
2012;DEM;CURRAL DE CIMA NO CAMINHO CERTO;NADIR FERNANDES DE FARIAS;CURRAL DE CIMA
2012;DEM;FRENTE POPULAR UMBUZEIRENSE;FRANCISCO ALÍPIO NEVES;SÃO SEBASTIÃO DO UMBUZEIRO
2012;DEM;JUVENTUDE E TRABALHO;EVILASIO FORMIGA LUCENA NETO;SÃO JOSÉ DA LAGOA TAPADA
2012;DEM;O DESENVOLVIMENTO CONTINUA;RAELLYSON RODRIGO OLIVEIRA MONTEIRO;MATO GROSSO
2012;DEM;O TRABALHO CONTINUA;ACACIO ARAUJO DANTAS;PICUÍ
2012;DEM;PARA O POÇO CONTINUAR CRESCENDO;AURILEIDE EGIDIO DE MOURA;POÇO DE JOSÉ DE MOURA
2012;DEM;PAZ, PROGRESSO E UNIÃO;ADAILMA FERNANDES DA SILVA;SERRA DA RAIZ
2012;DEM;POR AMOR A ARAÇAGI;JOSE ALEXANDRINO PRIMO;ARAÇAGI
2012;DEM;POR AMOR A SÃO MAMEDE;FRANCISCO DAS CHAGAS LOPES DE SOUSA;SÃO MAMEDE
2012;DEM;SÃO VICENTE E SERIDÓ NO CAMINHO CERTO;MARIA GRACIETE DO NASCIMENTO DANTAS;SÃO VICENTE DO SERIDÓ
2012;DEM;UMBUZEIRO DA PAZ E DO BEM;THIAGO PESSOA CAMELO;UMBUZEIRO
2012;DEM;UNIÃO POPULAR;CLAUDIA APARECIDA DIAS;MONTE HOREBE
2012;DEM;UNIDOS PARA AVANÇAR;JOÃO ELIAS DA SILVEIRA NETO AZEVEDO;NOVA FLORESTA
2012;DEM;UNIDOS PARA VENCER;CELSO DE MORAIS ANDRADE NETO;ITAPOROROCA
2012;DEM;UNIDOS POR AMOR A ZABELÊ;IRIS DE CÉU DE SOUSA HENRIQUE;ZABELÊ
2012;DEM;UNIDOS POR CACHOEIRA;FRANCISCO DANTAS RICARTE;CACHOEIRA DOS ÍNDIOS
2012;DEM;UNIDOS POR JERICO;CLAUDEEIDE DE OLIVEIRA MELO;JERICÓ
2012;DEM;UNIDOS POR PIANCÓ;FRANCISCO SALES DE LIMA LACERDA;PIANCÓ
2012;PDT;AVANÇA SANTA INÊS AGORA É A SUA VEZ;JOAO NILDO LEITE;SANTA INÊS
2012;PDT;GOLIGAÇÃO GURINHÉM DE TODOS;TARCÍSIO SAULO DE PAIVA;GURINHÉM
2012;PDT;O POVO CONTINUA FORTE;ROMUALDO ANTONIO QUIRINO DE SOUSA;CONGO
2012;PHS;POR AMOR A ALAGOINHA;ALCIONE MARACAJÁ DE MORAIS BELTRÃO;ALAGOINHA
2012;PMDB;100% DO POVO;AUSTERLIANO EVALDO ARAUJO;GADO BRAVO
2012;PMDB;A FORÇA POTIGUARA;MANUEL MESSIAS RODRIGUES;BAÍA DA TRAIÇÃO
2012;PMDB;A HORA DA MUDANÇA;NEUMA RODRIGUES DE MOURA SOARES;CALDAS BRANDÃO
2012;PMDB;A UNIAO DE TODOS;JOSÉ WALTER MARINHO MARSICANO JUNIOR;SÃO JOSÉ DE CAIANA
2012;PMDB;A UNIÃO FAZ A FORÇA;JOSE MARIA DE LUCENA FILHO;CABEDELO
2012;PMDB;A VONTADE DO POVO 1;DOMINGOS LEITE DA SILVA NETO;SÃO JOSÉ DE PIRANHAS
2012;PMDB;ALAGOA NOVA NO CAMINHO CERTO;KLEBER HERCULANO DE MORAES;ALAGOA NOVA
2012;PMDB;ALCANTIL SEGUINDO EM FRENTE;JOSÉ ADEMAR DE FARIAS;ALCANTIL
2012;PMDB;BONITO SEGUINDO EM FRENTE;ALDERI DE OLIVEIRA CAJU;BONITO DE SANTA FÉ
2012;PMDB;CAAPORÃ NO RUMO CERTO;JOÃO BATISTA SOARES;CAAPORÃ
2012;PMDB;CAJAZEIRINHAS UNIDA;CRISTOVÃO AMARO DA SILVA FILHO;CAJAZEIRINHAS
2012;PMDB;COLIGAÇÃO A FORÇA DO POVO CONTINUA;EDUARDO JOSÉ TORREÃO MOTA;SERRA BRANCA
2012;PMDB;COLIGAÇÃO AREIAL PARA TODOS;CICERO PEDRO MEDA DE ALMEIDA;AREIAL
2012;PMDB;COLIGAÇÃO UNIDOS PELO TRABALHO;JOSÉ WILLIAM SEGUNDO MADRUGA;EMAS
2012;PMDB;COLIGAÇÃO UNIDOS POR UMA LAGOA DE ROÇA DE TODOS;MARIA DO SOCORRO CARDOSO;SÃO SEBASTIÃO DE LAGOA DE ROÇA
2012;PMDB;CONFIANÇA DO POVO;WILMA TARGINO MARANHÃO;ARARUNA
2012;PMDB;CONTINUA BELÉM;EDGARD GAMA;BELÉM
2012;PMDB;CUBATI RUMO Á MUDANÇA;EDUARDO RONIELLE GUIMARÃES MARTINS DANTAS;CUBATI
2012;PMDB;CUITÉ SEGUE EM FRENTE;EUDA FABIANA DE FARIAS PALMEIRA VENÂNCIO;CUITÉ
2012;PMDB;DIGNIDADE NÃO TEM PREÇO;EDMILSON ALVES DOS REIS;TEIXEIRA
2012;PMDB;FORTE É O POVO;ISAURINA SANTOS MEIRELES DE BRITO;CUITÉ DE MAMANGUAPE
2012;PMDB;FRENTE UNICA PELA PAZ E DESENVOLVIMENTO SOCIAL;MARCILIA MANGUEIRA GUIMARÃES;DIAMANTE
2012;PMDB;ITABAIANA BATE FORTE NO MEU CORAÇÃO;ANTONIO CARLOS RODRIGUES DE MELO JUNIOR;ITABAIANA
2012;PMDB;ITATUBA É DO POVO;ARON RENE MARTINS DE ANDRADE;ITATUBA
2012;PMDB;JUVENTUDE E FORÇA;WILMESON EMMANUEL MENDES SARMENTO;LASTRO
2012;PMDB;LOGRADOURO SEGUE EM FRENTE;CELIA MARIA DE QUEIROZ CARVALHO;LOGRADOURO
2012;PMDB;MATUREIA UNIDA;DANIEL DANTAS WANDERLEY;MATURÉIA
2012;PMDB;MUDA PILÕEZINHOS;ROSINALDO LUCENA MENDES;PILÕEZINHOS
2012;PMDB;MUDAR É PRECISO;ANTONIO COSTA NOBREGA JUNIOR;PRATA
2012;PMDB;NOVOS TEMPOS PARA CAPIM;EDVALDO CARLOS FREIRE JUNIOR;CAPIM
2012;PMDB;O MELHOR PRA PATOS;FRANCISCA GOMES ARAUJO MOTTA;PATOS
2012;PMDB;O POVO PENSANDO CERTO;ALYSON JOSÉ SILVA AZEVEDO;BARAÚNA
2012;PMDB;O POVO SABE O QUE QUER;GERVAZIO GOMES DOS SANTOS;BERNARDINO BATISTA
2012;PMDB;O TRABALHO NÃO PODE PARAR;FRANCISCO DUARTE DA SILVA NETO;SUMÉ
2012;PMDB;OLIVEDOS SEGUINDO EM FRENTE;GRIGORIO DE ALMEIDA SOUTO;OLIVEDOS
2012;PMDB;PELO PROGRESSO DE VISTA SERRANA;JURANDY ARAUJO DA SILVA;VISTA SERRANA
2012;PMDB;POR AMOR A NOSSA TERRA;EDUARDO GINDRE CAXIAS DE LIMA;SÃO JOSÉ DOS RAMOS
2012;PMDB;POR UMA ALHANDRA DE TODOS;MARCELO RODRIGUES DA COSTA;ALHANDRA
2012;PMDB;POR UMA TAVARES MELHOR;AILTON NIXON SUASSUNA PORTO;TAVARES
2012;PMDB;PRA CONTINUAR CRESCENDO;LUZINECTT TEIXEIRA LOPES;BARRA DE SÃO MIGUEL
2012;PMDB;RIO TINTO NO RUMO CERTO;SEVERINA FERREIRA ALVES;RIO TINTO
2012;PMDB;SÃO DOMINGOS NÃO PODE PARAR;ODAISA DE CÁSSIA QUEIROGA DA SILVA NOBREGA;SÃO DOMINGOS DE POMBAL
2012;PMDB;SERTÃOZINHO NO RUMO CERTO;MARCIA MOUSINHO ARAUJO;SERTÃOZINHO
2012;PMDB;TAPEROÁ NÃO PODE PARAR;JURANDI GOUVEIA FARIAS;TAPEROÁ
2012;PMDB;TODOS UNIDOS POR SÃO JOSÉ;ALDINEIDE SARAIVA DE OLIVEIRA;SÃO JOSÉ DO BREJO DO CRUZ
2012;PMDB;TRABALHO, AMOR E LIBERDADE;CLODOALDO BELTRAO BEZERRA DE MELO;SÃO MIGUEL DE TAIPU
2012;PMDB;TRABALHO, UNIÃO E FÉ;MAGNO SILVA MARTINS;PASSAGEM
2012;PMDB;TRABALHO, UNIÃO E PROGRESSO;LUIZ FERREIRA DE MORAIS;SÃO JOSÉ DE PRINCESA
2012;PMDB;TRIUNFO É QUEM VAI GANHAR;DAMISIO MANGUEIRA DA SILVA;TRIUNFO
2012;PMDB;UMA NOVA HISTÓRIA PARA MALTA;MANOEL BENEDITO DE LUCENA FILHO;MALTA
2012;PMDB;UNIÃO DA VITÓRIA;ERIVAN BEZERRA DANIEL;TACIMA
2012;PMDB;UNIDOS PARA MUDAR JACARAU;JOAO RIBEIRO FILHO;JACARAÚ
2012;PMDB;UNIDOS PELA MUDANÇA DE MATINHAS;MARIA DE FÁTIMA SILVA;MATINHAS
2012;PMDB;UNIDOS PELO BEM DOS JOCACLAUDINENSES;LUCRECIA ADRIANA DE ANDRADE BARBOSA DANTAS;JOCA CLAUDINO
2012;PMDB;UNIDOS POR QUIXABA;JÚLIO CEZAR DE MEDEIROS BATISTA;QUIXABA
2012;PMDB;UNIDOS POR SÃO JOSÉ DO BONFIM;ROSALBA GOMES DA NOBREGA;SÃO JOSÉ DO BONFIM
2012;PMDB;UNIDOS POR SOUSA;ANDRE AVELINO DE PAIVA GADELHA NETO;SOUSA
2012;PMN;SÃO JOÃO DO TIGRE PARA TODOS;JOSE MAUCELIO BARBOSA;SÃO JOÃO DO TIGRE
2012;PMN;UNIDOS PARA RECONSTRUIR POCINHOS;CLAUDIO CHAVES COSTA;POCINHOS
2012;PP;NOVO CAMINHO;JOAQUIM HUGO VIEIRA CARNEIRO;RIACHO DOS CAVALOS
2012;PP;PARA PILAR SEGUIR MUDANDO;VIRGINIA MARIA PEIXOTO VELLOSO BORGES;PILAR
2012;PP;UNIAO PELO AGUIAR;MANOEL BATISTA GUEDES FILHO;AGUIAR
2012;PP;UNIDOS POR ALGODÃO;HUMBERTO DOS SANTOS;ALGODÃO DE JANDAÍRA
2012;PPS;MÃE D'ÁGUA UNIDA PELA TRADIÇÃO;MARGARIDA MARIA FRAGOSO SOARES;MÃE D'ÁGUA
2012;PPS;PELO BEM DE BANANEIRAS;DOUGLAS LUCENA MOURA DE MEDEIROS;BANANEIRAS
2012;PPS;VONTADE DO POVO;SEBASTIÃO ALBERTO CANDIDO DA CRUZ;SOLÂNEA
2012;PR;ALAGOA GRANDE UNIDA;HILDON REGIS NAVARRO FILHO;ALAGOA GRANDE
2012;PR;BREJO DO CRUZ MELHOR PARA TODOS;ANA MARIA DUTRA DA SILVA;BREJO DO CRUZ
2012;PR;COLIGAÇÃO SÃO JOÃO PARA TODOS;VALTER MARCONE MEDEIROS;SÃO JOÃO DO CARIRI
2012;PR;CONDADO QUER O MELHOR;CAIO RODRIGO BEZERRA PAIXAO;CONDADO
2012;PR;DUAS ESTRADAS CADA VEZ MELHOR;EDSON GOMES DE LUNA;DUAS ESTRADAS
2012;PR;PELO PROGRESSO DE NATUBA, O COMPROMISSO CONTINUA.;JOSÉ LINS DA SILVA FILHO;NATUBA
2012;PR;PLANTANDO UMA NOVA PALMEIRA;JOSE FELIX DE LIMA FILHO;NOVA PALMEIRA
2012;PR;POR AMOR A MOGEIRO;ANTONIO JOSÉ FERREIRA;MOGEIRO
2012;PR;SÃO BENTO AVANÇA UNIDA;GEMILTON SOUZA DA SILVA;SÃO BENTO
2012;PR;UNIÃO, MUDANÇA E LIBERDADE;CARMELITA ESTEVÃO VENTURA SOUSA;LIVRAMENTO
2012;PR;UNIDOS POR MAMANGUAPE;EDUARDO CARNEIRO DE BRITO;MAMANGUAPE
2012;PR;VITORIA DO POVO;ALBINO FELIX DE SOUSA NETO;CATINGUEIRA
2012;PRB;AREIA DO BEM;PAULO GOMES PEREIRA;AREIA
2012;PRB;COLIGAÇÃO A HORA É AGORA, MUDANÇA JÁ;JOSE DE ARIMATEIA NUNES CAMBOIM;SANTA TERESINHA
2012;PRP;COLIGAÇÃO RESPEITO E PROSPERIDADE;REGINALDO PEREIRA DA COSTA;SANTA RITA
2012;PSB;A ESPERANCA DE UM NOVO TEMPO;LUCILDO FERNANDES DE OLIVEIRA;DAMIÃO
2012;PSB;A ESPERANÇA VOLTOU;FRANCISCA DENISE ALBUQUERQUE DE OLIVEIRA;CAJAZEIRAS
2012;PSB;A FORÇA DO POVO;ROSÂNGELA DE FÁTIMA LEITE;DESTERRO
2012;PSB;A UNIÃO FAZ A DIFERENÇA;DEUSALEIDE JERONIMO LEITE;IGARACY
2012;PSB;A VEZ DO POVO;DERIVALDO ROMÃO DOS SANTOS;PEDRAS DE FOGO
2012;PSB;AGUA BRANCA EM PAZ;TARCISIO ALVES FIRMINO;ÁGUA BRANCA
2012;PSB;AMPARO DE TODOS;JOSE ARNALDO DA SILVA;AMPARO
2012;PSB;BARRA NO CAMINHO CERTO;FABIAN DUTRA SILVA;BARRA DE SANTA ROSA
2012;PSB;CABACEIRAS EM RITMO DE DESENVOLVIMENTO;LUIZ AIRES CAVALCANTE;CABACEIRAS
2012;PSB;CAMINHANDO COM O POVO;MARCELO SALES DE MENDONÇA;LUCENA
2012;PSB;CAMINHO DE FUTURO;MELCHIOR NAELSON BATISTA DA SILVA;REMÍGIO
2012;PSB;CAMINHO DO FUTURO;CICERO FRANCISCO DA SILVA;CAIÇARA
2012;PSB;COLIGAÇÃO AGORA É A VEZ DO POVO;JOSE JOSEMAR FERREIRA DE SOUZA;PARARI
2012;PSB;COLIGAÇÃO PARA FRENTE CORDEIROS;FERNANDO MARCOS DE QUEIROZ;SÃO JOSÉ DOS CORDEIROS
2012;PSB;COLIGAÇÃO SOCIALISTA DEMOCRATICA AMBIENTALISTA;SALVAN MENDES PEDROZA;NAZAREZINHO
2012;PSB;COM A FORÇA DO POVO;MARCOS AURELIO MARTINS DE PAIVA;MARI
2012;PSB;DONA INES PARA TODOS;ANTONIO JUSTINO DE ARAUJO NETO;DONA INÊS
2012;PSB;FRENTE POPULAR 'A FORÇA DO POVO';LUIZ GALVÃO DA SILVA;JURU
2012;PSB;MARCAÇÃO NO RUMO CERTO;ADRIANO DE OLIVEIRA BARRETO;MARCAÇÃO
2012;PSB;PARTIDO ISOLADO;JAIRO HERCULANO DE MELO;MONTADAS
2012;PSB;PIRPIRITUBA NO CAMINHO CERTO;RINALDO DE LUCENA GUEDES;PIRPIRITUBA
2012;PSB;POÇO DANTAS CADA VEZ MELHOR;JOSE GURGEL SOBRINHO;POÇO DANTAS
2012;PSB;POR UMA NOVA SERRA GRANDE;JAIRO HALLEY DE MOURA CRUZ;SERRA GRANDE
2012;PSB;RENOVA SAPÉ;FLAVIO ROBERTO MALHEIROS FELICIANO;SAPÉ
2012;PSB;TODOS UNIDOS POR SANTA CECÍLIA;DANIEL LOPES DE MENDONÇA;SANTA CECÍLIA
2012;PSB;UNIDOS PARA CRESCER II;GUILHERME CUNHA MADRUGA JUNIOR;CUITEGI
2012;PSB;UNIDOS PARA MUDAR;AGUIFAILDO LIRA DANTAS;FREI MARTINHO
2012;PSB;UNIDOS PARA RECOMEÇAR;LUCIA DE FATIMA AIRES MIRANDA;PUXINANÃ
2012;PSB;UNIDOS PARA RECONSTRUIR;JOÃO BOSCO NONATO FERNANDES;UIRAÚNA
2012;PSB;UNIDOS PARA RENOVAR E LIBERTAR;GERALDO TERTO DA SILVA;CACIMBAS
2012;PSB;UNIDOS POR BAYEUX;EXPEDITO PEREIRA DE SOUZA;BAYEUX
2012;PSB;UNIDOS POR FAGUNDES;JOSÉ PEDRO DA SILVA;FAGUNDES
2012;PSB;UNIDOS POR MULUNGU;JOANA DARC RODRIGUES BANDEIRA FERRAZ;MULUNGU
2012;PSB;UNIDOS POR PEDRA LAVRADA;ROBERTO JOSÉ VASCONCELOS CORDEIRO;PEDRA LAVRADA
2012;PSC;'SE VOCÊ MUDAR, SÃO JOÃO MUDA PARA MELHOR.';JOSÉ AIRTON PIRES DE SOUSA;SÃO JOÃO DO RIO DO PEIXE
2012;PSC;BELÉM! CONTINUAMOS CRESCENDO COM AMOR E LIBERDADE;GERMANO LACERDA DA CUNHA;BELÉM DO BREJO DO CRUZ
2012;PSC;COLIGAÇÃO CARAÚBAS EM BOAS MÃOS;SEVERINO VIRGÍNIO DA SILVA;CARAÚBAS
2012;PSC;COLIGAÇÃO PROGRESSISTA DE ESPERANÇA;ANDERSON MONTEIRO COSTA;ESPERANÇA
2012;PSC;ESSE É O CAMINHO;RONALDO RAMOS DE QUEIROZ;GURJÃO
2012;PSC;JUNTOS POR UMA MASSARANDUBA MELHOR;JOANA DARC QUEIROGA MENDONCA COUTINHO;MASSARANDUBA
2012;PSC;LAGOA SECA DE TODOS;JOSÉ TADEU SALES DE LUNA;LAGOA SECA
2012;PSC;PELO BEM DE CATURITÉ;JAIR DA SILVA RAMOS;CATURITÉ
2012;PSC;UNIDOS PARA CRESCER 1;JOVENTINO ERNESTO DO REGO NETO;BARRA DE SANTANA
2012;PSC;UNIDOS REFAZENDO BOM SUCESSO;IVALDO WASHINGTON DE LIMA;BOM SUCESSO
2012;PSD;A VONTADE DO POVO;JULIO CÉSAR QUEIROGA DE ARAÚJO;APARECIDA
2012;PSD;COLIGAÇÃO FILHOS DE JUNCO;COSMO SIMOES DE MEDEIROS;JUNCO DO SERIDÓ
2012;PSD;COLIGAÇÃO FRENTE POPULAR DE OPOSIÇÃO;MANOEL BATISTA CHAVES FILHO;INGÁ
2012;PSD;COLIGAÇÃO UNIDOS PARA CONTINUAR CRESCENDO;RAFAEL ANDERSON DE FARIAS OLIVEIRA;ASSUNÇÃO
2012;PSD;COLIGAÇÃO UNIDOS PARA MUDAR;JOÃO PAULO BARBOSA LEAL SEGUNDO;BOQUEIRÃO
2012;PSD;CRUZ DO ESPÍRITO SANTO SEGUE EM FRENTE;PEDRO GOMES PEREIRA;CRUZ DO ESPÍRITO SANTO
2012;PSD;DE MÃOS UNIDAS COM DEUS E O POVO;ALDO LUSTOSA DA SILVA;IMACULADA
2012;PSD;FAZENDO O BEM A QUEIMADAS;JACÓ MOREIRA MACIEL;QUEIMADAS
2012;PSD;FORTE É O POVO;FABIANO PEDRO DA SILVA;LAGOA DE DENTRO
2012;PSD;JUAREZ UNIDOS PELA PAZ;MARIA ANA FARIAS DOS SANTOS;JUAREZ TÁVORA
2012;PSD;O TRABALHO CONTINUA;LUIS CARLOS FRANCISCO DOS SANTOS;CASSERENGUE
2012;PSD;OURO VELHO AVANTE;NATALIA CARNEIRO NUNES DE LIRA;OURO VELHO
2012;PSD;POR AMOR A JURIPIRANGA;PAULO DALIA TEIXEIRA;JURIPIRANGA
2012;PSD;PRA MUDAR PITIMBU;LEONARDO JOSÉ BARBALHO CARNEIRO;PITIMBU
2012;PSD;UNIDOS POR SOSSEGO;CARLOS ANTONIO ALVES DA SILVA;SOSSÊGO
2012;PSD;UNINDO TRADIÇÃO E RENOVAÇÃO;EMMANUEL FELIPE LUCENA MESSIAS;SANTA HELENA
2012;PSDB;A HORA DA MUDANÇA CHEGOU;GIOVANA LEITE CAVALCANTI OLIMPIO;SÃO BENTINHO
2012;PSDB;A UNIÃO CONTINUA;JOSE CONSTANCIO SOBRINHO;RIACHÃO DO POÇO
2012;PSDB;A VITÓRIA É NOSSA;OLIMPIO DE ALENCAR ARAUJO BEZERRA;MATARACA
2012;PSDB;AGORA É A VEZ DO POVO;ROBERTO BANDEIRA DE MELO BARBOSA;BOM JESUS
2012;PSDB;COLIGAÇÃO A FORÇA DO POVO;RENÊ TRIGUEIRO CAROCA;SÃO JOSÉ DE ESPINHARAS
2012;PSDB;COLIGAÇÃO DEMOCRATICA BOAVISTENSE;EDVAN PEREIRA LEITE;BOA VISTA
2012;PSDB;COLIGAÇÃO ESSA VITÓRIA É DO POVO;SEVERINO FERREIRA DA SILVA;SERRARIA
2012;PSDB;COLIGAÇÃO SOCIALISTA, DEMOCRATICA, TRABALHISTA E LIBERAL;JOSE SIMAO DE SOUSA;MANAÍRA
2012;PSDB;COLIGAÇÃO UNIDOS PARA SALGADINHO CONTINUAR CRESCENDO;DEBORA CRISTIANE FARIAS MORAIS;SALGADINHO
2012;PSDB;CURRAL VELHO PARA TODOS;JOAQUIM ALVES BARBOSA FILHO;CURRAL VELHO
2012;PSDB;FEITA PELO O POVO QUE AMA CONCEIÇÃO;JOSE IVANILSON SOARES DE LACERDA;CONCEIÇÃO
2012;PSDB;FORTE É O POVO;JOAO BOSCO GADELHA DE OLIVEIRA FILHO;SÃO FRANCISCO
2012;PSDB;GUARABIRA TEM JEITO;ZENÓBIO TOSCANO DE OLIVEIRA;GUARABIRA
2012;PSDB;NOVA OLINDA EM BOAS MÃOS;MARIA DO CARMO SILVA;NOVA OLINDA
2012;PSDB;O POVO É QUEM QUER;FRANCISCO DE ASSIS CARVALHO;OLHO D'ÁGUA
2012;PSDB;OS FILHOS DA TERRA UNIDOS PELO BEM DE TENÓRIO;EVILAZIO DE ARAUJO SOUTO;TENÓRIO
2012;PSDB;PAZ, UNIAO E PROGRESSO;DOMINGOS SÁVIO MAXIMIANO ROBERTO;PRINCESA ISABEL
2012;PSDB;POR AMOR A AREIA DE BARAUNAS SEMPRE;VANDERLITA GUEDES PEREIRA;AREIA DE BARAÚNAS
2012;PSDB;POR AMOR A CACIMBA DE AREIA;ORISMAN FERREIRA DA NÓBREGA;CACIMBA DE AREIA
2012;PSDB;POR AMOR A CAMPINA;ROMERO RODRIGUES VEIGA;CAMPINA GRANDE
2012;PSDB;POR AMOR A SÃO DOMINGOS;JOSE FERREIRA DA SILVA;SÃO DOMINGOS DO CARIRI
2012;PSDB;PORQUE O POVO QUER;JOSE GIL MOTA TITO;RIACHÃO DO BACAMARTE
2012;PSDB;PRÁ MONTEIRO SEGUIR EM FRENTE;EDNACÉ ALVES SILVESTRE HENRIQUE;MONTEIRO
2012;PSDB;SOBRADO CADA VEZ MELHOR;GEORGE JOSÉ PORCIUNCULA PEREIRA COELHO;SOBRADO
2012;PSDB;UNIDOS PARA MUDAR;MYLTON DOMINGUES DE AGUIAR MARQUES;AROEIRAS
2012;PSDB;UNIDOS PELA PAZ;ANTÔNIO CARLOS CAVALCANTI LOPES;COREMAS
2012;PSDB;UNIDOS POR AMOR A CACIMBA DE DENTRO;EDMILSON GOMES DE SOUZA;CACIMBA DE DENTRO
2012;PSDB;UNIDOS POR PEDRO REGIS;JOSE AURELIO FERREIRA;PEDRO RÉGIS
2012;PSDB;UNIDOS POR SAO JOSE;IRACEMA NELIS DE ARAUJO DANTAS;SÃO JOSÉ DO SABUGI
2012;PSDB;UNIDOS POR UMA SERRA MAIS FORTE E FELIZ;MANOEL MARCELO DE ANDRADE;SERRA REDONDA
2012;PSDC;É HORA DE MUDANÇA;MARIA LEONICE LOPES VITAL;BOA VENTURA
2012;PSL;BORBOREMA PARA TODOS;MARIA PAULA GOMES PEREIRA;BORBOREMA
2012;PSL;COM VOCÊ, A GENTE FAZ ACONTECER;ERALDO FERNANDES DE AZEVEDO;ARARA
2012;PT;A FORÇA DO POVO;PEDRO FEITOZA LEITE;IBIARA
2012;PT;COLIGAÇÃO PARA SOLEDADE CONTINUAR CRESCENDO;JOSE BENTO LEITE DO NASCIMENTO;SOLEDADE
2012;PT;POMBAL, MAIOR E MELHOR;YASNAIA POLLYANNA WERTON DUTRA;POMBAL
2012;PT;SANTA CRUZ DO PRESENTE;RAIMUNDO ANTUNES BATISTA;SANTA CRUZ
2012;PT;UNIDOS PELA FORÇA DA PALAVRA;ELIO RIBEIRO DE MORAIS;SANTANA DOS GARROTES
2012;PT;UNIDOS POR JOÃO PESSOA;LUCIANO CARTAXO PIRES DE SÁ;JOÃO PESSOA
2012;PT do B;COLIGAÇÃO POR AMOR AO CONDE;TATIANA LUNDGREN CORREA DE OLIVEIRA;CONDE
2012;PT do B;COM A FORÇA DO POVO;SILVANA FERNANDES MARINHO DE ARAUJO;SANTO ANDRÉ
2012;PT do B;DECISÃO DO POVO;ADRIANA APARECIDA SOUZA DE ANDRADE;PILÕES
2012;PT do B;POR UMA BREJO DOS SANTOS DE TODOS;LUIZ VIEIRA DE ALMEIDA;BREJO DOS SANTOS
2012;PTB;A MUDANÇA É AGORA;FABIO MOURA DE MOURA;RIACHÃO
2012;PTB;COLIGAÇÃO É O POVO DE NOVO;LEOMAR BENICIO MAIA;CATOLÉ DO ROCHA
2012;PTB;COLIGAÇÃO O POVO NO PODER;MAGNO DEMYS DE OLIVEIRA BORGES;LAGOA
2012;PTB;CONFIRMA JUAZEIRINHO. PORQUE O POVO MERECE O MELHOR!;CARLEUSA CASTRO MARQUES DE OLIVEIRA RAULINO;JUAZEIRINHO
2012;PTB;LUTANDO E SEGUINDO EM FRENTE, VENCENDO COM O POVO NOVAMENTE;TÂNIA MANGUEIRA NITAO INÁCIO;SANTANA DE MANGUEIRA
2012;PTB;POR AMOR A PEDRA BRANCA;JOSÉ DE ANCHIETA NOIA;PEDRA BRANCA
2012;PTB;RENOVAR, É PRECISO;AUDIBERG ALVES DE CARVALHO;ITAPORANGA
2012;PTB;UMA CARRAPATEIRA PARA TODOS;ANDRÉ PEDROSA ALVES;CARRAPATEIRA
